data,vigneto,altitudine_m,vitigno,irrigato,temperatura_C,pioggia_mm,umidita_suolo_%,siccita_flag,raccolto_kg,grado_zuccherino_Brix,acidita_g_L,resa_succo_L_kg,scarto_%,costo_manodopera_€,costo_totale_€,ricavo_€,margine_€
2025-08-25,SanGiuseppeJato,0,Nero d'Avola,1,27.7,0.0,24.2,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-08-25,SanGiuseppeJato,0,Malvasia,0,30.0,0.0,21.7,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-08-25,SanGiuseppeJato,0,Syrah,0,30.1,0.0,19.2,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-08-25,Favara,0,Nero d'Avola,1,30.4,10.4,26.1,0,0.0,,,,,220.0,295.0,0.0,-295.0
2025-08-25,Favara,0,Syrah,0,29.2,0.0,23.6,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-08-25,Castellana_Alcamo,600,Catarratto,0,26.6,0.0,20.1,0,686.7,21.8,7.88,0.624,0.283,268.07,328.07,471.26,143.19
2025-08-25,Castellana_Alcamo,600,Petit Verdot,1,27.7,5.4,25.3,0,0.0,,,,,220.0,295.0,0.0,-295.0
2025-08-25,Castellana_Alcamo,600,Grillo,1,27.8,0.0,27.8,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-08-26,SanGiuseppeJato,0,Nero d'Avola,0,30.7,0.0,16.7,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-08-26,SanGiuseppeJato,0,Malvasia,1,30.3,0.0,19.2,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-08-26,SanGiuseppeJato,0,Syrah,1,30.1,0.0,21.7,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-08-26,Favara,0,Nero d'Avola,0,29.6,0.0,21.1,0,0.0,,,,,220.0,280.0,0.0,-280.0
2025-08-26,Favara,0,Syrah,1,31.8,0.0,23.6,0,0.0,,,,,220.0,325.0,0.0,-325.0
2025-08-26,Castellana_Alcamo,600,Catarratto,1,26.6,0.0,30.3,0,0.0,,,,,220.0,325.0,0.0,-325.0
